[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-09-04 21:00:47 [INFO]	[TRAIN] epoch: 140, iter: 51990/60000, loss: 0.6665, lr: 0.001633, batch_cost: 0.7453, reader_cost: 0.00023, ips: 2.6834 samples/sec | ETA 01:39:30
2021-09-04 21:00:55 [INFO]	[TRAIN] epoch: 140, iter: 52000/60000, loss: 0.5727, lr: 0.001631, batch_cost: 0.7283, reader_cost: 0.00021, ips: 2.7462 samples/sec | ETA 01:37:06
2021-09-04 21:00:55 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 28s - batch_cost: 0.2269 - reader cost: 0.0038
2021-09-04 21:01:23 [INFO]	[EVAL] #Images: 500 mIoU: 0.8083 Acc: 0.9666 Kappa: 0.9567 
2021-09-04 21:01:23 [INFO]	[EVAL] Class IoU: 
[0.9851 0.8759 0.9358 0.5928 0.6617 0.7117 0.7579 0.8372 0.9312 0.6641
 0.9546 0.8508 0.6807 0.9589 0.8337 0.8653 0.7608 0.6912 0.8083]
2021-09-04 21:01:23 [INFO]	[EVAL] Class Acc: 
[0.9927 0.9333 0.9655 0.8012 0.8378 0.8451 0.8442 0.9079 0.9613 0.8242
 0.9721 0.9023 0.8206 0.9782 0.8926 0.9447 0.9661 0.829  0.8736]
2021-09-04 21:01:25 [INFO]	[EVAL] The model with the best validation mIoU (0.8085) was saved at iter 46000.
2021-09-04 21:01:32 [INFO]	[TRAIN] epoch: 140, iter: 52010/60000, loss: 0.5505, lr: 0.001629, batch_cost: 0.7395, reader_cost: 0.00130, ips: 2.7045 samples/sec | ETA 01:38:28
2021-09-04 21:01:40 [INFO]	[TRAIN] epoch: 140, iter: 52020/60000, loss: 0.5915, lr: 0.001627, batch_cost: 0.7224, reader_cost: 0.00035, ips: 2.7686 samples/sec | ETA 01:36:04
2021-09-04 21:01:47 [INFO]	[TRAIN] epoch: 140, iter: 52030/60000, loss: 0.5949, lr: 0.001626, batch_cost: 0.7213, reader_cost: 0.00021, ips: 2.7727 samples/sec | ETA 01:35:48
2021-09-04 21:01:54 [INFO]	[TRAIN] epoch: 140, iter: 52040/60000, loss: 0.6237, lr: 0.001624, batch_cost: 0.7183, reader_cost: 0.00021, ips: 2.7845 samples/sec | ETA 01:35:17
2021-09-04 21:02:01 [INFO]	[TRAIN] epoch: 140, iter: 52050/60000, loss: 0.5262, lr: 0.001622, batch_cost: 0.7146, reader_cost: 0.00035, ips: 2.7987 samples/sec | ETA 01:34:41
2021-09-04 21:02:08 [INFO]	[TRAIN] epoch: 140, iter: 52060/60000, loss: 0.5169, lr: 0.001620, batch_cost: 0.7056, reader_cost: 0.00015, ips: 2.8345 samples/sec | ETA 01:33:22
2021-09-04 21:02:15 [INFO]	[TRAIN] epoch: 140, iter: 52070/60000, loss: 0.5722, lr: 0.001618, batch_cost: 0.6990, reader_cost: 0.00015, ips: 2.8613 samples/sec | ETA 01:32:22
2021-09-04 21:02:22 [INFO]	[TRAIN] epoch: 140, iter: 52080/60000, loss: 0.5408, lr: 0.001616, batch_cost: 0.7034, reader_cost: 0.00014, ips: 2.8432 samples/sec | ETA 01:32:51
2021-09-04 21:02:37 [INFO]	[TRAIN] epoch: 141, iter: 52090/60000, loss: 0.5723, lr: 0.001615, batch_cost: 1.4871, reader_cost: 0.58592, ips: 1.3449 samples/sec | ETA 03:16:02
2021-09-04 21:02:45 [INFO]	[TRAIN] epoch: 141, iter: 52100/60000, loss: 0.5448, lr: 0.001613, batch_cost: 0.7419, reader_cost: 0.00036, ips: 2.6956 samples/sec | ETA 01:37:41
2021-09-04 21:02:52 [INFO]	[TRAIN] epoch: 141, iter: 52110/60000, loss: 0.5734, lr: 0.001611, batch_cost: 0.7447, reader_cost: 0.00023, ips: 2.6855 samples/sec | ETA 01:37:56
2021-09-04 21:02:59 [INFO]	[TRAIN] epoch: 141, iter: 52120/60000, loss: 0.5911, lr: 0.001609, batch_cost: 0.7306, reader_cost: 0.00024, ips: 2.7373 samples/sec | ETA 01:35:57
2021-09-04 21:03:07 [INFO]	[TRAIN] epoch: 141, iter: 52130/60000, loss: 0.6197, lr: 0.001607, batch_cost: 0.7707, reader_cost: 0.00023, ips: 2.5950 samples/sec | ETA 01:41:05
2021-09-04 21:03:14 [INFO]	[TRAIN] epoch: 141, iter: 52140/60000, loss: 0.5271, lr: 0.001605, batch_cost: 0.7421, reader_cost: 0.00022, ips: 2.6949 samples/sec | ETA 01:37:13
2021-09-04 21:03:22 [INFO]	[TRAIN] epoch: 141, iter: 52150/60000, loss: 0.5812, lr: 0.001604, batch_cost: 0.7443, reader_cost: 0.00022, ips: 2.6870 samples/sec | ETA 01:37:23
2021-09-04 21:03:29 [INFO]	[TRAIN] epoch: 141, iter: 52160/60000, loss: 0.6054, lr: 0.001602, batch_cost: 0.7572, reader_cost: 0.00024, ips: 2.6414 samples/sec | ETA 01:38:56
2021-09-04 21:03:37 [INFO]	[TRAIN] epoch: 141, iter: 52170/60000, loss: 0.6014, lr: 0.001600, batch_cost: 0.7501, reader_cost: 0.00023, ips: 2.6663 samples/sec | ETA 01:37:53
2021-09-04 21:03:44 [INFO]	[TRAIN] epoch: 141, iter: 52180/60000, loss: 0.5458, lr: 0.001598, batch_cost: 0.7368, reader_cost: 0.00023, ips: 2.7145 samples/sec | ETA 01:36:01
2021-09-04 21:03:52 [INFO]	[TRAIN] epoch: 141, iter: 52190/60000, loss: 0.5385, lr: 0.001596, batch_cost: 0.7444, reader_cost: 0.00022, ips: 2.6869 samples/sec | ETA 01:36:53
2021-09-04 21:03:59 [INFO]	[TRAIN] epoch: 141, iter: 52200/60000, loss: 0.5817, lr: 0.001594, batch_cost: 0.7368, reader_cost: 0.00023, ips: 2.7144 samples/sec | ETA 01:35:47
2021-09-04 21:04:07 [INFO]	[TRAIN] epoch: 141, iter: 52210/60000, loss: 0.6559, lr: 0.001593, batch_cost: 0.7468, reader_cost: 0.00021, ips: 2.6781 samples/sec | ETA 01:36:57
2021-09-04 21:04:14 [INFO]	[TRAIN] epoch: 141, iter: 52220/60000, loss: 0.5450, lr: 0.001591, batch_cost: 0.7261, reader_cost: 0.00022, ips: 2.7543 samples/sec | ETA 01:34:09
2021-09-04 21:04:21 [INFO]	[TRAIN] epoch: 141, iter: 52230/60000, loss: 0.5576, lr: 0.001589, batch_cost: 0.7294, reader_cost: 0.00021, ips: 2.7421 samples/sec | ETA 01:34:27
2021-09-04 21:04:28 [INFO]	[TRAIN] epoch: 141, iter: 52240/60000, loss: 0.6086, lr: 0.001587, batch_cost: 0.7289, reader_cost: 0.00021, ips: 2.7439 samples/sec | ETA 01:34:16
2021-09-04 21:04:36 [INFO]	[TRAIN] epoch: 141, iter: 52250/60000, loss: 0.6220, lr: 0.001585, batch_cost: 0.7211, reader_cost: 0.00022, ips: 2.7734 samples/sec | ETA 01:33:08
2021-09-04 21:04:43 [INFO]	[TRAIN] epoch: 141, iter: 52260/60000, loss: 0.6247, lr: 0.001583, batch_cost: 0.7218, reader_cost: 0.00021, ips: 2.7710 samples/sec | ETA 01:33:06
2021-09-04 21:04:50 [INFO]	[TRAIN] epoch: 141, iter: 52270/60000, loss: 0.5815, lr: 0.001582, batch_cost: 0.7244, reader_cost: 0.00021, ips: 2.7608 samples/sec | ETA 01:33:19
2021-09-04 21:04:57 [INFO]	[TRAIN] epoch: 141, iter: 52280/60000, loss: 0.5821, lr: 0.001580, batch_cost: 0.7234, reader_cost: 0.00023, ips: 2.7648 samples/sec | ETA 01:33:04
2021-09-04 21:05:05 [INFO]	[TRAIN] epoch: 141, iter: 52290/60000, loss: 0.5084, lr: 0.001578, batch_cost: 0.7246, reader_cost: 0.00023, ips: 2.7603 samples/sec | ETA 01:33:06
2021-09-04 21:05:12 [INFO]	[TRAIN] epoch: 141, iter: 52300/60000, loss: 0.6029, lr: 0.001576, batch_cost: 0.7238, reader_cost: 0.00023, ips: 2.7632 samples/sec | ETA 01:32:53
2021-09-04 21:05:19 [INFO]	[TRAIN] epoch: 141, iter: 52310/60000, loss: 0.5962, lr: 0.001574, batch_cost: 0.7213, reader_cost: 0.00023, ips: 2.7726 samples/sec | ETA 01:32:27
2021-09-04 21:05:26 [INFO]	[TRAIN] epoch: 141, iter: 52320/60000, loss: 0.5334, lr: 0.001572, batch_cost: 0.7370, reader_cost: 0.00022, ips: 2.7139 samples/sec | ETA 01:34:19
2021-09-04 21:05:34 [INFO]	[TRAIN] epoch: 141, iter: 52330/60000, loss: 0.5842, lr: 0.001570, batch_cost: 0.7221, reader_cost: 0.00023, ips: 2.7697 samples/sec | ETA 01:32:18
2021-09-04 21:05:41 [INFO]	[TRAIN] epoch: 141, iter: 52340/60000, loss: 0.5046, lr: 0.001569, batch_cost: 0.7291, reader_cost: 0.00022, ips: 2.7432 samples/sec | ETA 01:33:04
2021-09-04 21:05:48 [INFO]	[TRAIN] epoch: 141, iter: 52350/60000, loss: 0.5634, lr: 0.001567, batch_cost: 0.7164, reader_cost: 0.00023, ips: 2.7918 samples/sec | ETA 01:31:20
2021-09-04 21:05:55 [INFO]	[TRAIN] epoch: 141, iter: 52360/60000, loss: 0.5937, lr: 0.001565, batch_cost: 0.7206, reader_cost: 0.00022, ips: 2.7755 samples/sec | ETA 01:31:45
2021-09-04 21:06:03 [INFO]	[TRAIN] epoch: 141, iter: 52370/60000, loss: 0.5677, lr: 0.001563, batch_cost: 0.7286, reader_cost: 0.00022, ips: 2.7451 samples/sec | ETA 01:32:38
2021-09-04 21:06:10 [INFO]	[TRAIN] epoch: 141, iter: 52380/60000, loss: 0.5541, lr: 0.001561, batch_cost: 0.7224, reader_cost: 0.00023, ips: 2.7684 samples/sec | ETA 01:31:45
2021-09-04 21:06:17 [INFO]	[TRAIN] epoch: 141, iter: 52390/60000, loss: 0.5508, lr: 0.001559, batch_cost: 0.7267, reader_cost: 0.00022, ips: 2.7521 samples/sec | ETA 01:32:10
2021-09-04 21:06:24 [INFO]	[TRAIN] epoch: 141, iter: 52400/60000, loss: 0.6089, lr: 0.001558, batch_cost: 0.7229, reader_cost: 0.00022, ips: 2.7668 samples/sec | ETA 01:31:33
2021-09-04 21:06:32 [INFO]	[TRAIN] epoch: 141, iter: 52410/60000, loss: 0.6181, lr: 0.001556, batch_cost: 0.7247, reader_cost: 0.00023, ips: 2.7599 samples/sec | ETA 01:31:40
2021-09-04 21:06:39 [INFO]	[TRAIN] epoch: 141, iter: 52420/60000, loss: 0.6500, lr: 0.001554, batch_cost: 0.7357, reader_cost: 0.00022, ips: 2.7186 samples/sec | ETA 01:32:56
2021-09-04 21:06:46 [INFO]	[TRAIN] epoch: 141, iter: 52430/60000, loss: 0.5437, lr: 0.001552, batch_cost: 0.7091, reader_cost: 0.00015, ips: 2.8205 samples/sec | ETA 01:29:27
2021-09-04 21:06:53 [INFO]	[TRAIN] epoch: 141, iter: 52440/60000, loss: 0.6348, lr: 0.001550, batch_cost: 0.7092, reader_cost: 0.00015, ips: 2.8203 samples/sec | ETA 01:29:21
2021-09-04 21:07:00 [INFO]	[TRAIN] epoch: 141, iter: 52450/60000, loss: 0.4756, lr: 0.001548, batch_cost: 0.7070, reader_cost: 0.00015, ips: 2.8290 samples/sec | ETA 01:28:57
2021-09-04 21:07:15 [INFO]	[TRAIN] epoch: 142, iter: 52460/60000, loss: 0.6283, lr: 0.001546, batch_cost: 1.4721, reader_cost: 0.52130, ips: 1.3586 samples/sec | ETA 03:04:59
2021-09-04 21:07:23 [INFO]	[TRAIN] epoch: 142, iter: 52470/60000, loss: 0.5379, lr: 0.001545, batch_cost: 0.7663, reader_cost: 0.00037, ips: 2.6101 samples/sec | ETA 01:36:09
2021-09-04 21:07:30 [INFO]	[TRAIN] epoch: 142, iter: 52480/60000, loss: 0.5744, lr: 0.001543, batch_cost: 0.7637, reader_cost: 0.00023, ips: 2.6190 samples/sec | ETA 01:35:42
2021-09-04 21:07:38 [INFO]	[TRAIN] epoch: 142, iter: 52490/60000, loss: 0.5641, lr: 0.001541, batch_cost: 0.7621, reader_cost: 0.00022, ips: 2.6243 samples/sec | ETA 01:35:23
2021-09-04 21:07:45 [INFO]	[TRAIN] epoch: 142, iter: 52500/60000, loss: 0.6033, lr: 0.001539, batch_cost: 0.7244, reader_cost: 0.00022, ips: 2.7608 samples/sec | ETA 01:30:33
2021-09-04 21:07:52 [INFO]	[TRAIN] epoch: 142, iter: 52510/60000, loss: 0.5245, lr: 0.001537, batch_cost: 0.7307, reader_cost: 0.00023, ips: 2.7372 samples/sec | ETA 01:31:12
2021-09-04 21:08:00 [INFO]	[TRAIN] epoch: 142, iter: 52520/60000, loss: 0.5749, lr: 0.001535, batch_cost: 0.7239, reader_cost: 0.00022, ips: 2.7628 samples/sec | ETA 01:30:14
2021-09-04 21:08:07 [INFO]	[TRAIN] epoch: 142, iter: 52530/60000, loss: 0.6207, lr: 0.001534, batch_cost: 0.7198, reader_cost: 0.00022, ips: 2.7787 samples/sec | ETA 01:29:36
2021-09-04 21:08:14 [INFO]	[TRAIN] epoch: 142, iter: 52540/60000, loss: 0.5626, lr: 0.001532, batch_cost: 0.7340, reader_cost: 0.00023, ips: 2.7248 samples/sec | ETA 01:31:15
2021-09-04 21:08:21 [INFO]	[TRAIN] epoch: 142, iter: 52550/60000, loss: 0.6262, lr: 0.001530, batch_cost: 0.7250, reader_cost: 0.00022, ips: 2.7586 samples/sec | ETA 01:30:01
2021-09-04 21:08:29 [INFO]	[TRAIN] epoch: 142, iter: 52560/60000, loss: 0.6294, lr: 0.001528, batch_cost: 0.7369, reader_cost: 0.00022, ips: 2.7141 samples/sec | ETA 01:31:22
2021-09-04 21:08:36 [INFO]	[TRAIN] epoch: 142, iter: 52570/60000, loss: 0.6184, lr: 0.001526, batch_cost: 0.7252, reader_cost: 0.00023, ips: 2.7577 samples/sec | ETA 01:29:48
2021-09-04 21:08:43 [INFO]	[TRAIN] epoch: 142, iter: 52580/60000, loss: 0.5682, lr: 0.001524, batch_cost: 0.7397, reader_cost: 0.00023, ips: 2.7038 samples/sec | ETA 01:31:28
2021-09-04 21:08:51 [INFO]	[TRAIN] epoch: 142, iter: 52590/60000, loss: 0.5688, lr: 0.001522, batch_cost: 0.7369, reader_cost: 0.00025, ips: 2.7142 samples/sec | ETA 01:31:00
2021-09-04 21:08:58 [INFO]	[TRAIN] epoch: 142, iter: 52600/60000, loss: 0.5287, lr: 0.001521, batch_cost: 0.7267, reader_cost: 0.00025, ips: 2.7522 samples/sec | ETA 01:29:37
2021-09-04 21:09:05 [INFO]	[TRAIN] epoch: 142, iter: 52610/60000, loss: 0.5777, lr: 0.001519, batch_cost: 0.7204, reader_cost: 0.00023, ips: 2.7761 samples/sec | ETA 01:28:43
2021-09-04 21:09:13 [INFO]	[TRAIN] epoch: 142, iter: 52620/60000, loss: 0.4988, lr: 0.001517, batch_cost: 0.7210, reader_cost: 0.00023, ips: 2.7739 samples/sec | ETA 01:28:40
2021-09-04 21:09:20 [INFO]	[TRAIN] epoch: 142, iter: 52630/60000, loss: 0.5586, lr: 0.001515, batch_cost: 0.7166, reader_cost: 0.00022, ips: 2.7910 samples/sec | ETA 01:28:01
2021-09-04 21:09:27 [INFO]	[TRAIN] epoch: 142, iter: 52640/60000, loss: 0.5468, lr: 0.001513, batch_cost: 0.7256, reader_cost: 0.00024, ips: 2.7562 samples/sec | ETA 01:29:00
2021-09-04 21:09:34 [INFO]	[TRAIN] epoch: 142, iter: 52650/60000, loss: 0.6004, lr: 0.001511, batch_cost: 0.7230, reader_cost: 0.00023, ips: 2.7664 samples/sec | ETA 01:28:33
2021-09-04 21:09:41 [INFO]	[TRAIN] epoch: 142, iter: 52660/60000, loss: 0.6248, lr: 0.001510, batch_cost: 0.7181, reader_cost: 0.00022, ips: 2.7852 samples/sec | ETA 01:27:50
2021-09-04 21:09:49 [INFO]	[TRAIN] epoch: 142, iter: 52670/60000, loss: 0.5712, lr: 0.001508, batch_cost: 0.7214, reader_cost: 0.00022, ips: 2.7725 samples/sec | ETA 01:28:07
2021-09-04 21:09:56 [INFO]	[TRAIN] epoch: 142, iter: 52680/60000, loss: 0.5819, lr: 0.001506, batch_cost: 0.7247, reader_cost: 0.00023, ips: 2.7596 samples/sec | ETA 01:28:25
2021-09-04 21:10:03 [INFO]	[TRAIN] epoch: 142, iter: 52690/60000, loss: 0.5771, lr: 0.001504, batch_cost: 0.7205, reader_cost: 0.00022, ips: 2.7759 samples/sec | ETA 01:27:46
2021-09-04 21:10:10 [INFO]	[TRAIN] epoch: 142, iter: 52700/60000, loss: 0.5935, lr: 0.001502, batch_cost: 0.7244, reader_cost: 0.00023, ips: 2.7609 samples/sec | ETA 01:28:08
2021-09-04 21:10:17 [INFO]	[TRAIN] epoch: 142, iter: 52710/60000, loss: 0.5077, lr: 0.001500, batch_cost: 0.7226, reader_cost: 0.00023, ips: 2.7678 samples/sec | ETA 01:27:47
2021-09-04 21:10:25 [INFO]	[TRAIN] epoch: 142, iter: 52720/60000, loss: 0.6157, lr: 0.001498, batch_cost: 0.7211, reader_cost: 0.00022, ips: 2.7737 samples/sec | ETA 01:27:29
2021-09-04 21:10:32 [INFO]	[TRAIN] epoch: 142, iter: 52730/60000, loss: 0.4766, lr: 0.001497, batch_cost: 0.7391, reader_cost: 0.00024, ips: 2.7060 samples/sec | ETA 01:29:33
2021-09-04 21:10:39 [INFO]	[TRAIN] epoch: 142, iter: 52740/60000, loss: 0.5708, lr: 0.001495, batch_cost: 0.7252, reader_cost: 0.00024, ips: 2.7577 samples/sec | ETA 01:27:45
2021-09-04 21:10:47 [INFO]	[TRAIN] epoch: 142, iter: 52750/60000, loss: 0.5848, lr: 0.001493, batch_cost: 0.7265, reader_cost: 0.00024, ips: 2.7529 samples/sec | ETA 01:27:47
2021-09-04 21:10:54 [INFO]	[TRAIN] epoch: 142, iter: 52760/60000, loss: 0.6306, lr: 0.001491, batch_cost: 0.7272, reader_cost: 0.00022, ips: 2.7501 samples/sec | ETA 01:27:45
2021-09-04 21:11:01 [INFO]	[TRAIN] epoch: 142, iter: 52770/60000, loss: 0.5972, lr: 0.001489, batch_cost: 0.7266, reader_cost: 0.00023, ips: 2.7526 samples/sec | ETA 01:27:33
2021-09-04 21:11:09 [INFO]	[TRAIN] epoch: 142, iter: 52780/60000, loss: 0.4645, lr: 0.001487, batch_cost: 0.7507, reader_cost: 0.00022, ips: 2.6644 samples/sec | ETA 01:30:19
2021-09-04 21:11:16 [INFO]	[TRAIN] epoch: 142, iter: 52790/60000, loss: 0.5279, lr: 0.001485, batch_cost: 0.7235, reader_cost: 0.00022, ips: 2.7642 samples/sec | ETA 01:26:56
2021-09-04 21:11:23 [INFO]	[TRAIN] epoch: 142, iter: 52800/60000, loss: 0.5092, lr: 0.001484, batch_cost: 0.7101, reader_cost: 0.00017, ips: 2.8166 samples/sec | ETA 01:25:12
2021-09-04 21:11:30 [INFO]	[TRAIN] epoch: 142, iter: 52810/60000, loss: 0.5592, lr: 0.001482, batch_cost: 0.7090, reader_cost: 0.00015, ips: 2.8210 samples/sec | ETA 01:24:57
2021-09-04 21:11:37 [INFO]	[TRAIN] epoch: 142, iter: 52820/60000, loss: 0.6271, lr: 0.001480, batch_cost: 0.7133, reader_cost: 0.00016, ips: 2.8038 samples/sec | ETA 01:25:21
2021-09-04 21:11:52 [INFO]	[TRAIN] epoch: 143, iter: 52830/60000, loss: 0.4945, lr: 0.001478, batch_cost: 1.4904, reader_cost: 0.63871, ips: 1.3419 samples/sec | ETA 02:58:06
2021-09-04 21:12:00 [INFO]	[TRAIN] epoch: 143, iter: 52840/60000, loss: 0.6346, lr: 0.001476, batch_cost: 0.7624, reader_cost: 0.00035, ips: 2.6231 samples/sec | ETA 01:30:59
2021-09-04 21:12:07 [INFO]	[TRAIN] epoch: 143, iter: 52850/60000, loss: 0.6042, lr: 0.001474, batch_cost: 0.7561, reader_cost: 0.00026, ips: 2.6453 samples/sec | ETA 01:30:05
2021-09-04 21:12:15 [INFO]	[TRAIN] epoch: 143, iter: 52860/60000, loss: 0.6286, lr: 0.001472, batch_cost: 0.7443, reader_cost: 0.00023, ips: 2.6871 samples/sec | ETA 01:28:34
2021-09-04 21:12:22 [INFO]	[TRAIN] epoch: 143, iter: 52870/60000, loss: 0.5818, lr: 0.001471, batch_cost: 0.7629, reader_cost: 0.00023, ips: 2.6217 samples/sec | ETA 01:30:39
2021-09-04 21:12:30 [INFO]	[TRAIN] epoch: 143, iter: 52880/60000, loss: 0.5646, lr: 0.001469, batch_cost: 0.7479, reader_cost: 0.00024, ips: 2.6743 samples/sec | ETA 01:28:44
2021-09-04 21:12:37 [INFO]	[TRAIN] epoch: 143, iter: 52890/60000, loss: 0.5541, lr: 0.001467, batch_cost: 0.7278, reader_cost: 0.00022, ips: 2.7479 samples/sec | ETA 01:26:14
2021-09-04 21:12:44 [INFO]	[TRAIN] epoch: 143, iter: 52900/60000, loss: 0.5220, lr: 0.001465, batch_cost: 0.7228, reader_cost: 0.00022, ips: 2.7669 samples/sec | ETA 01:25:32
2021-09-04 21:12:52 [INFO]	[TRAIN] epoch: 143, iter: 52910/60000, loss: 0.5894, lr: 0.001463, batch_cost: 0.7402, reader_cost: 0.00022, ips: 2.7018 samples/sec | ETA 01:27:28
2021-09-04 21:12:59 [INFO]	[TRAIN] epoch: 143, iter: 52920/60000, loss: 0.5997, lr: 0.001461, batch_cost: 0.7294, reader_cost: 0.00022, ips: 2.7420 samples/sec | ETA 01:26:04
2021-09-04 21:13:06 [INFO]	[TRAIN] epoch: 143, iter: 52930/60000, loss: 0.5868, lr: 0.001459, batch_cost: 0.7285, reader_cost: 0.00023, ips: 2.7453 samples/sec | ETA 01:25:50
2021-09-04 21:13:14 [INFO]	[TRAIN] epoch: 143, iter: 52940/60000, loss: 0.5698, lr: 0.001458, batch_cost: 0.7175, reader_cost: 0.00021, ips: 2.7875 samples/sec | ETA 01:24:25
2021-09-04 21:13:21 [INFO]	[TRAIN] epoch: 143, iter: 52950/60000, loss: 0.5844, lr: 0.001456, batch_cost: 0.7350, reader_cost: 0.00021, ips: 2.7212 samples/sec | ETA 01:26:21
2021-09-04 21:13:28 [INFO]	[TRAIN] epoch: 143, iter: 52960/60000, loss: 0.6082, lr: 0.001454, batch_cost: 0.7349, reader_cost: 0.00023, ips: 2.7214 samples/sec | ETA 01:26:13
2021-09-04 21:13:35 [INFO]	[TRAIN] epoch: 143, iter: 52970/60000, loss: 0.5649, lr: 0.001452, batch_cost: 0.7223, reader_cost: 0.00022, ips: 2.7688 samples/sec | ETA 01:24:38
2021-09-04 21:13:43 [INFO]	[TRAIN] epoch: 143, iter: 52980/60000, loss: 0.5253, lr: 0.001450, batch_cost: 0.7252, reader_cost: 0.00022, ips: 2.7578 samples/sec | ETA 01:24:50
2021-09-04 21:13:50 [INFO]	[TRAIN] epoch: 143, iter: 52990/60000, loss: 0.6800, lr: 0.001448, batch_cost: 0.7238, reader_cost: 0.00022, ips: 2.7633 samples/sec | ETA 01:24:33
2021-09-04 21:13:57 [INFO]	[TRAIN] epoch: 143, iter: 53000/60000, loss: 0.5265, lr: 0.001446, batch_cost: 0.7193, reader_cost: 0.00021, ips: 2.7804 samples/sec | ETA 01:23:55
2021-09-04 21:14:04 [INFO]	[TRAIN] epoch: 143, iter: 53010/60000, loss: 0.4286, lr: 0.001445, batch_cost: 0.7222, reader_cost: 0.00021, ips: 2.7692 samples/sec | ETA 01:24:08
2021-09-04 21:14:12 [INFO]	[TRAIN] epoch: 143, iter: 53020/60000, loss: 0.4891, lr: 0.001443, batch_cost: 0.7204, reader_cost: 0.00021, ips: 2.7764 samples/sec | ETA 01:23:48
2021-09-04 21:14:19 [INFO]	[TRAIN] epoch: 143, iter: 53030/60000, loss: 0.6074, lr: 0.001441, batch_cost: 0.7249, reader_cost: 0.00022, ips: 2.7589 samples/sec | ETA 01:24:12
2021-09-04 21:14:26 [INFO]	[TRAIN] epoch: 143, iter: 53040/60000, loss: 0.5278, lr: 0.001439, batch_cost: 0.7291, reader_cost: 0.00022, ips: 2.7431 samples/sec | ETA 01:24:34
2021-09-04 21:14:33 [INFO]	[TRAIN] epoch: 143, iter: 53050/60000, loss: 0.6373, lr: 0.001437, batch_cost: 0.7281, reader_cost: 0.00022, ips: 2.7468 samples/sec | ETA 01:24:20
2021-09-04 21:14:41 [INFO]	[TRAIN] epoch: 143, iter: 53060/60000, loss: 0.5477, lr: 0.001435, batch_cost: 0.7203, reader_cost: 0.00022, ips: 2.7767 samples/sec | ETA 01:23:18
2021-09-04 21:14:48 [INFO]	[TRAIN] epoch: 143, iter: 53070/60000, loss: 0.5536, lr: 0.001433, batch_cost: 0.7122, reader_cost: 0.00022, ips: 2.8080 samples/sec | ETA 01:22:15
2021-09-04 21:14:55 [INFO]	[TRAIN] epoch: 143, iter: 53080/60000, loss: 0.6488, lr: 0.001432, batch_cost: 0.7204, reader_cost: 0.00022, ips: 2.7763 samples/sec | ETA 01:23:05
2021-09-04 21:15:02 [INFO]	[TRAIN] epoch: 143, iter: 53090/60000, loss: 0.6356, lr: 0.001430, batch_cost: 0.7209, reader_cost: 0.00022, ips: 2.7742 samples/sec | ETA 01:23:01
2021-09-04 21:15:09 [INFO]	[TRAIN] epoch: 143, iter: 53100/60000, loss: 0.5813, lr: 0.001428, batch_cost: 0.7173, reader_cost: 0.00022, ips: 2.7883 samples/sec | ETA 01:22:29
2021-09-04 21:15:17 [INFO]	[TRAIN] epoch: 143, iter: 53110/60000, loss: 0.6159, lr: 0.001426, batch_cost: 0.7308, reader_cost: 0.00023, ips: 2.7366 samples/sec | ETA 01:23:55
2021-09-04 21:15:24 [INFO]	[TRAIN] epoch: 143, iter: 53120/60000, loss: 0.6216, lr: 0.001424, batch_cost: 0.7313, reader_cost: 0.00022, ips: 2.7348 samples/sec | ETA 01:23:51
2021-09-04 21:15:31 [INFO]	[TRAIN] epoch: 143, iter: 53130/60000, loss: 0.5926, lr: 0.001422, batch_cost: 0.7350, reader_cost: 0.00024, ips: 2.7212 samples/sec | ETA 01:24:09
2021-09-04 21:15:39 [INFO]	[TRAIN] epoch: 143, iter: 53140/60000, loss: 0.6035, lr: 0.001420, batch_cost: 0.7276, reader_cost: 0.00022, ips: 2.7489 samples/sec | ETA 01:23:11
2021-09-04 21:15:46 [INFO]	[TRAIN] epoch: 143, iter: 53150/60000, loss: 0.5642, lr: 0.001419, batch_cost: 0.7235, reader_cost: 0.00022, ips: 2.7644 samples/sec | ETA 01:22:35
2021-09-04 21:15:53 [INFO]	[TRAIN] epoch: 143, iter: 53160/60000, loss: 0.5263, lr: 0.001417, batch_cost: 0.7303, reader_cost: 0.00022, ips: 2.7384 samples/sec | ETA 01:23:15
2021-09-04 21:16:00 [INFO]	[TRAIN] epoch: 143, iter: 53170/60000, loss: 0.6219, lr: 0.001415, batch_cost: 0.7152, reader_cost: 0.00019, ips: 2.7966 samples/sec | ETA 01:21:24
